location_id,company,location_name_website,location_name,location_state_website,location_state,location_coordinates,location_address_website,location_address,location_phone_website,location_phone,location_email,location_times_website,location_times,location_url
trulieve_stuart_fl,Trulieve,"Stuart, FL",Stuart,florida,Florida,"27.22909, -80.267122","1970 NW Federal HWY
Stuart, FL 34994","1970 NW Federal HWY, Stuart, FL 34994",772-238-5035,7722385035,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/stuart-fl
trulieve_summerfield_fl,Trulieve,"Summerfield, FL",Summerfield,florida,Florida,"28.960537, -81.966991","17950 US HWY 441
Summerfield, FL 34491","17950 US HWY 441, Summerfield, FL 34491",352-290-5356,3522905356,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/summerfield-fl
trulieve_sebring_fl,Trulieve,"Sebring, FL",Sebring,florida,Florida,"27.501695, -81.489893","2076 US Highway 27 N
Sebring, FL 33870","2076 US Highway 27 N, Sebring, FL 33870",863-302-7317,8633027317,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/sebring-fl
trulieve_tallahassee_fl,Trulieve,"Tallahassee, FL",Tallahassee,florida,Florida,"30.436666, -84.227056","800 Capital Circle SE
Tallahassee, FL 32301","800 Capital Circle SE, Tallahassee, FL 32301",850-512-1968,8505121968,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/tallahassee-fl
trulieve_tallahassee_tennessee_fl,Trulieve,"Tallahassee Tennessee, FL",Tallahassee Tennessee,florida,Florida,"30.449486, -84.313472","1800 W Tennessee St.
Tallahassee, FL 32304","1800 W Tennessee St., Tallahassee, FL 32304",850-409-9505,8504099505,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/tallahassee-tennessee-fl
trulieve_tamarac_fl,Trulieve,"Tamarac, FL",Tamarac,florida,Florida,"26.199117, -80.221379","5900 Rock Island Rd
Tamarac, FL 33319","5900 Rock Island Rd, Tamarac, FL 33319",954-751-3981,9547513981,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/tamarac-fl
trulieve_tampa_citrus_park_fl,Trulieve,"Tampa Citrus Park, FL",Tampa Citrus Park,florida,Florida,"28.066023, -82.583353","8625 Citrus Park Dr
Tampa, FL 33625","8625 Citrus Park Dr, Tampa, FL 33625",813-592-4472,8135924472,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/tampa-citrus-park-fl
trulieve_tampa_busch_fl,Trulieve,"Tampa Busch, FL",Tampa Busch,florida,Florida,"28.033006, -82.426761","2916-2918 E. Busch Blvd.
Tampa, FL 33614","2916-2918 E. Busch Blvd., Tampa, FL 33614",813-536-3235,8135363235,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/tampa-busch-fl
trulieve_tampa_dale_mabry_fl,Trulieve,"Tampa Dale Mabry, FL",Tampa Dale Mabry,florida,Florida,"28.029402, -82.507622","8602 N Dale Mabry
Tampa, FL 33614","8602 N Dale Mabry, Tampa, FL 33614",813-819-8143,8138198143,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/tampa-fl
trulieve_tampa_fairgrounds_fl,Trulieve,"Tampa Fairgrounds, FL",Tampa Fairgrounds,florida,Florida,"27.996628, -82.372116","7702 E Hillsborough Ave
Tampa, FL 33610","7702 E Hillsborough Ave, Tampa, FL 33610",813-491-8381,8134918381,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/tampa-fairgrounds-fl
trulieve_tampa_hillsborough_fl,Trulieve,"Tampa Hillsborough, FL",Tampa Hillsborough,florida,Florida,"27.995226, -82.519438","4410 W. Hillsborough Ave
Tampa, FL 33614","4410 W. Hillsborough Ave, Tampa, FL 33614",(813) 774-4961,8137744961,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/tampa-hillsborough-fl
trulieve_tampa_gandy_fl,Trulieve,"Tampa Gandy, FL",Tampa Gandy,florida,Florida,"27.893432, -82.495685","3126 Gandy Blvd
Tampa, FL 33611","3126 Gandy Blvd, Tampa, FL 33611",727-334-7824,7273347824,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/tampa-gandy-fl
trulieve_tarpon_springs_fl,Trulieve,"Tarpon Springs, FL",Tarpon Springs,florida,Florida,"28.140677, -82.739551","40545 US-19
Tarpon Springs, FL 34689","40545 US-19, Tarpon Springs, FL 34689",727-500-1014,7275001014,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/tarpon-springs-fl
trulieve_tavernier_fl,Trulieve,"Tavernier, FL",Tavernier,florida,Florida,"25.005191, -80.524134","91214 Overseas Hwy
Tavernier, FL 33070","91214 Overseas Hwy, Tavernier, FL 33070",786-305-6197,7863056197,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/tavernier-fl
trulieve_titusville_fl,Trulieve,"Titusville, FL",Titusville,florida,Florida,"28.551259, -80.841411","3055 Columbia Blvd
Titusville, FL 32780","3055 Columbia Blvd, Titusville, FL 32780",321-385-8001,3213858001,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/titusville-fl
trulieve_venice_fl,Trulieve,"Venice, FL",Venice,florida,Florida,"27.07978, -82.388945","1290 Jacaranda Blvd
Venice, FL 34292","1290 Jacaranda Blvd, Venice, FL 34292",941-800-2003,9418002003,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 7:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 7:00 pm
                            
                    
                                    Wednesday
                    8:00 am - 7:00 pm
                            
                    
                                    Thursday
                    9:00 am - 7:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 12:00 pm
                            
                    
                                    Sunday
                    Closed
                            
            ","Monday 9am - 7pm, Tuesday 9am - 7pm, Wednesday 8am - 7pm, Thursday 9am - 7pm, Friday 9am - 9pm, Saturday 9am - 12pm, Sunday Closed",https://www.trulieve.com/dispensaries/venice-fl
trulieve_vero_beach_fl,Trulieve,"Vero Beach, FL",Vero Beach,florida,Florida,"27.634815, -80.395034","1814 Commerce Avenue
Vero Beach, FL 32960","1814 Commerce Avenue, Vero Beach, FL 32960",772-617-0833,7726170833,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 7:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 7:00 pm
                            
                    
                                    Wednesday
                    8:00 am - 7:00 pm
                            
                    
                                    Thursday
                    9:00 am - 7:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 12:00 pm
                            
                    
                                    Sunday
                    Closed
                            
            ","Monday 9am - 7pm, Tuesday 9am - 7pm, Wednesday 8am - 7pm, Thursday 9am - 7pm, Friday 9am - 9pm, Saturday 9am - 12pm, Sunday Closed",https://www.trulieve.com/dispensaries/vero-beach-fl
trulieve_west_bradenton_fl,Trulieve,"West Bradenton, FL",West Bradenton,florida,Florida,"27.496027, -82.609562","4804 Manatee Ave
West Bradenton, FL 34209","4804 Manatee Ave, West Bradenton, FL 34209",941-254-2701,9412542701,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/west-bradenton-fl
trulieve_wesley_chapel_fl,Trulieve,"Wesley Chapel, FL",Wesley Chapel,florida,Florida,"28.238875, -82.361993","27437 Wesley Chapel Blvd
Wesley Chapel, FL 33544","27437 Wesley Chapel Blvd, Wesley Chapel, FL 33544",813-734-8936,8137348936,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/wesley-chapel-fl
trulieve_west_palm_beach_fl,Trulieve,"West Palm Beach, FL",West Palm Beach,florida,Florida,"26.696564, -80.109702","1324 N Military Trl
West Palm Beach, FL 33409","1324 N Military Trl, West Palm Beach, FL 33409",561-366-2618,5613662618,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/west-palm-beach-fl
trulieve_west_palm_okeechobee_fl,Trulieve,"West Palm Okeechobee, FL",West Palm Okeechobee,florida,Florida,"26.707256, -80.107248","4139 Okeechobee Blvd
West Palm Beach, FL 33409","4139 Okeechobee Blvd, West Palm Beach, FL 33409",561-621-4983,5616214983,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/west-palm-beach-okeechobee-fl
trulieve_winter_haven_fl,Trulieve,"Winter Haven, FL",Winter Haven,florida,Florida,"28.010425, -81.733044","749 3rd St SW
Winter Haven, FL 33880","749 3rd St SW, Winter Haven, FL 33880",407-606-6109,4076066109,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/winter-haven-fl
trulieve_winter_park_fl,Trulieve,"Winter Park, FL",Winter Park,florida,Florida,"28.60541, -81.296978","6840 Aloma Ave
Winter Park, FL 32792","6840 Aloma Ave, Winter Park, FL 32792",407-584-3782,4075843782,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/winter-park-fl
trulieve_zephyrhills_fl,Trulieve,"Zephyrhills, FL",Zephyrhills,florida,Florida,"28.25345, -82.190887","6601 Gall Blvd #1
Zephyrhills, FL 33542","6601 Gall Blvd #1, Zephyrhills, FL 33542",813-592-8180,8135928180,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/zephyrhills-fl
trulieve_dania_beach_fl,Trulieve,"Dania Beach, FL",Dania Beach,florida,Florida,"26.048782, -80.148375","520 Stirling Rd
Dania Beach, FL 33004","520 Stirling Rd, Dania Beach, FL 33004",954-246-0865,9542460865,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/dania-beach-fl
trulieve_sarasota_fl,Trulieve,"Sarasota, FL",Sarasota,florida,Florida,"27.343044, -82.498963","935 N Beneva Rd
Sarasota, FL 34232","935 N Beneva Rd, Sarasota, FL 34232",941-444-6845,9414446845,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/sarasota-fl
